"Hourly Site Air Quality Index - AQI ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Initial Data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MAISON DIEU PM10 hourly goal index";;;;;;;;;;;;;;
"Date";"Time";"RANDWICK AQI hourly AQI [index]";"ROZELLE AQI hourly AQI [index]";"LINDFIELD AQI hourly AQI [index]";"LIVERPOOL AQI hourly AQI [index]";"BRINGELLY AQI hourly AQI [index]";"CHULLORA AQI hourly AQI [index]";"EARLWOOD AQI hourly AQI [index]";"Wyong AQI hourly AQI [index]";"WALLSEND AQI hourly AQI [index]";"CARRINGTON AQI hourly AQI [index]";"STOCKTON AQI hourly AQI [index]";"NEWCASTLE AQI hourly AQI [index]";"MAYFIELD AQI hourly AQI [index]";"BERESFIELD AQI hourly AQI [index]";"TAMWORTH AQI hourly AQI [index]";"WOLLONGONG AQI hourly AQI [index]";"KEMBLA GRANGE AQI hourly AQI [index]";"RICHMOND AQI hourly AQI [index]";"BARGO AQI hourly AQI [index]";"ALBURY AQI hourly AQI [index]";"WAGGA WAGGA AQI hourly AQI [index]";"ST MARYS AQI hourly AQI [index]";"VINEYARD AQI hourly AQI [index]";"BATHURST AQI hourly AQI [index]";"MACARTHUR AQI hourly AQI [index]";"OAKDALE AQI hourly AQI [index]";"ALBION PARK STH AQI hourly AQI [index]";"PROSPECT AQI hourly AQI [index]";"MUSWELLBROOK AQI hourly AQI [index]";"SINGLETON AQI hourly AQI [index]";"MAISON DIEU AQI hourly AQI [index]";"CAMBERWELL AQI hourly AQI [index]";"SINGLETON NW AQI hourly AQI [index]";"MOUNT THORLEY AQI hourly AQI [index]";"BULGA AQI hourly AQI [index]";"WAGGA WAGGA NTH AQI hourly AQI [index]";"MUSWELLBROOK NW AQI hourly AQI [index]";"WYBONG AQI hourly AQI [index]";"ABERDEEN AQI hourly AQI [index]";"SINGLETON SOUTH AQI hourly AQI [index]";"JERRYS PLAINS AQI hourly AQI [index]";"WARKWORTH AQI hourly AQI [index]";"MERRIWA AQI hourly AQI [index]";"CAMPBELLTOWN WEST AQI hourly AQI [index]";"CAMDEN AQI hourly AQI [index]"
22/02/2017;16:00;39;35;36;67;63;63;33;35;44;63;90;51;76;38;32;45;39;59;71;40;;69;;49;;71;36;52;62;39;39;40;33;39;46;70;64;67;71;34;65;67;52;56;65
22/02/2017;17:00;40;35;36;68;60;63;33;36;45;64;91;52;77;37;33;46;40;60;72;40;;65;;49;;73;34;46;59;39;41;41;34;39;46;70;58;67;69;34;61;69;52;52;61
22/02/2017;18:00;40;35;35;68;61;64;33;35;47;64;91;52;78;36;31;48;40;57;67;40;;55;;50;;69;34;41;60;38;42;42;35;40;46;71;60;62;69;35;62;69;52;46;53
22/02/2017;19:00;40;36;34;69;61;65;34;35;47;66;94;53;79;34;29;47;41;49;57;41;;46;;47;;59;34;40;62;38;42;44;35;40;47;71;61;64;70;35;64;68;51;42;46
22/02/2017;20:00;41;36;33;69;61;65;34;35;46;67;94;53;78;33;29;47;41;41;45;42;;39;;49;;48;33;40;62;38;42;46;35;40;47;70;62;63;71;35;63;65;54;43;39
22/02/2017;21:00;41;36;33;69;61;64;34;36;46;64;95;53;78;33;29;45;41;41;37;44;;38;;50;;39;33;41;64;39;43;48;36;41;48;72;64;65;71;36;63;65;56;43;38
22/02/2017;22:00;41;36;33;70;61;64;34;36;46;62;98;53;77;33;27;45;41;41;37;45;;39;;50;;37;33;41;65;39;43;50;36;41;48;69;65;66;72;36;64;69;57;43;38
22/02/2017;23:00;42;36;33;71;61;65;34;36;46;61;101;54;77;33;26;46;41;40;37;46;;39;;52;;38;33;42;67;39;43;51;36;42;48;65;66;68;73;37;64;69;59;43;38
22/02/2017;24:00;42;36;33;71;61;65;35;37;45;60;105;53;75;33;26;50;41;41;38;47;;39;;52;;39;34;42;68;40;44;52;37;42;49;66;67;69;74;37;64;69;60;43;38
23/02/2017;01:00;43;36;33;72;62;65;35;37;45;63;105;52;73;33;27;54;42;41;38;48;;40;;53;;39;34;42;69;41;45;53;38;42;49;65;67;69;75;38;65;68;62;43;39
23/02/2017;02:00;43;37;33;72;62;65;35;38;44;64;107;51;71;33;27;57;42;41;39;49;;40;;54;;39;34;42;69;41;45;54;38;43;49;64;68;71;76;38;66;68;63;43;39
23/02/2017;03:00;44;37;34;72;62;65;35;38;44;65;107;50;70;33;26;58;42;41;39;50;;40;;55;;40;34;42;70;41;46;56;38;44;49;64;69;74;76;38;67;68;65;43;39
23/02/2017;04:00;44;37;34;72;62;62;36;39;43;66;107;50;70;33;26;58;42;41;39;51;;40;;55;;40;34;42;71;41;46;58;38;45;49;63;69;76;77;39;69;67;66;43;39
23/02/2017;05:00;43;37;34;72;62;58;36;39;43;65;105;50;69;34;26;58;42;40;39;52;;41;;56;;39;34;41;71;41;46;59;39;46;49;59;70;78;77;39;70;67;67;43;39
23/02/2017;06:00;44;37;35;72;62;53;36;39;43;64;103;50;69;34;26;59;43;40;39;54;;41;;57;;40;33;41;71;40;46;60;39;47;49;62;69;80;77;39;71;68;68;44;39
23/02/2017;07:00;44;37;35;73;62;47;36;39;43;63;102;50;70;34;26;58;45;43;40;55;;41;;62;;43;34;41;71;40;48;62;39;46;49;63;67;82;77;39;73;70;70;46;40
23/02/2017;08:00;44;37;34;74;62;46;36;39;43;63;103;49;69;34;27;59;45;41;39;56;;40;;62;;43;34;40;71;40;48;63;39;48;49;65;66;83;76;39;76;71;72;45;41
23/02/2017;09:00;44;37;34;74;63;47;36;39;45;62;102;49;68;34;27;60;44;41;40;56;;41;;64;;43;34;40;71;39;48;62;39;49;51;68;66;83;74;39;75;72;72;45;41
23/02/2017;10:00;45;37;34;74;64;47;36;40;45;62;101;50;67;34;27;61;45;42;40;55;;41;;65;;44;35;40;69;39;49;61;39;49;54;70;65;82;73;39;74;71;73;45;41
23/02/2017;11:00;46;38;35;72;66;47;37;45;46;62;102;50;67;35;28;61;46;42;41;53;;42;;65;;45;36;43;69;40;50;60;40;50;57;73;64;81;72;40;74;72;73;46;42
23/02/2017;12:00;45;39;38;70;66;47;38;46;46;63;103;50;65;37;29;61;47;45;47;54;;52;;66;;49;37;50;70;40;51;60;41;50;68;75;65;81;71;40;73;75;73;47;43
23/02/2017;13:00;45;39;41;67;67;48;38;49;46;63;103;50;65;42;29;61;48;48;55;56;;64;;66;;55;38;64;72;41;51;58;41;51;72;77;66;80;72;41;71;76;73;50;53
23/02/2017;14:00;45;40;46;69;76;49;39;54;45;63;103;51;67;43;30;61;48;56;62;57;;75;;67;;62;41;76;72;41;52;56;41;51;72;78;68;78;72;41;77;77;73;69;68
23/02/2017;15:00;45;41;51;65;86;51;40;62;46;63;104;51;69;43;31;60;49;62;72;58;;89;;66;;70;43;83;72;40;52;53;41;51;72;81;67;77;73;41;79;76;72;77;85
23/02/2017;16:00;46;41;50;72;92;54;40;65;46;63;104;51;69;42;31;60;50;75;83;59;;100;;66;;79;45;90;72;37;50;52;40;50;72;85;67;75;73;40;80;77;72;84;90
23/02/2017;17:00;45;41;47;72;97;51;40;70;46;63;104;51;70;41;32;60;51;79;95;60;;103;;65;;95;47;87;72;37;48;51;39;50;72;95;68;74;72;40;77;73;70;86;95
23/02/2017;18:00;45;40;43;67;88;48;40;70;46;64;105;51;69;40;32;59;52;84;101;60;;98;;65;;99;49;77;70;38;48;50;39;50;74;98;63;74;71;40;74;74;68;76;89
23/02/2017;19:00;45;40;39;68;73;47;40;70;47;64;105;51;71;39;33;59;52;83;98;61;;85;;65;;96;51;65;68;41;51;51;41;50;76;97;61;69;69;42;77;76;67;61;72
23/02/2017;20:00;44;40;37;67;72;47;40;70;48;66;107;51;71;39;36;58;53;71;85;60;;67;;63;;82;51;51;66;41;51;51;41;50;77;96;60;67;68;42;78;78;63;54;54
23/02/2017;21:00;45;40;38;68;73;47;41;71;47;66;110;52;71;39;36;61;54;56;63;60;;53;;61;;61;52;47;66;40;51;51;41;51;79;94;60;65;67;42;81;79;60;54;50
23/02/2017;22:00;45;40;38;68;73;48;41;71;47;69;112;52;72;39;36;63;55;48;47;60;;48;;62;;49;52;47;68;40;51;51;41;51;79;95;60;66;66;42;83;77;59;55;50
23/02/2017;23:00;44;40;38;69;74;48;41;71;48;72;111;51;73;39;37;64;56;49;47;60;;48;;62;;50;53;48;69;40;52;51;42;51;80;95;63;69;65;42;84;76;59;55;50
23/02/2017;24:00;44;41;38;69;74;48;41;70;48;72;108;51;73;39;37;63;56;49;47;59;;48;;64;;51;53;48;69;40;53;51;44;51;81;96;64;70;67;42;86;76;60;55;50
24/02/2017;01:00;44;41;38;69;74;48;42;70;48;68;107;52;74;39;37;60;57;49;48;58;;48;;65;;51;55;48;70;40;53;51;44;50;82;96;65;70;69;43;88;76;60;55;51
24/02/2017;02:00;44;41;38;69;74;48;42;69;48;67;107;53;75;39;38;59;58;49;49;58;;49;;66;;51;56;48;73;41;52;52;44;50;83;98;66;70;70;43;90;74;61;55;51
24/02/2017;03:00;44;41;38;69;75;48;42;69;48;66;106;55;75;39;40;60;59;50;50;58;;50;;66;;52;57;49;73;41;53;51;45;50;84;98;67;68;72;43;91;74;61;55;51
24/02/2017;04:00;45;41;38;70;75;49;42;69;48;64;105;56;75;39;42;63;60;52;52;58;;50;;66;;52;57;50;74;42;54;51;45;49;84;100;68;66;74;43;90;76;62;55;52
24/02/2017;05:00;45;42;38;70;76;49;42;69;48;64;106;57;76;40;42;66;60;53;53;57;;51;;67;;54;58;51;76;42;54;51;45;49;85;101;69;65;75;43;91;76;62;55;52
24/02/2017;06:00;46;42;38;70;77;49;43;69;48;63;105;58;75;40;43;68;59;54;54;56;;52;;66;;55;58;52;77;42;55;52;45;48;86;98;70;65;78;44;93;76;63;55;53
24/02/2017;07:00;47;43;38;68;78;49;43;70;48;63;102;59;72;45;44;70;59;52;51;56;;53;;61;;52;59;52;78;43;53;52;46;47;87;102;71;65;82;45;93;77;63;56;53
24/02/2017;08:00;49;45;40;68;79;50;45;69;49;62;100;58;73;46;45;71;61;55;52;55;;55;;62;;52;60;53;78;43;51;52;46;45;87;103;71;67;85;45;93;77;64;58;54
24/02/2017;09:00;51;47;40;69;80;51;46;71;47;63;102;59;73;45;47;70;61;56;52;57;;55;;61;;52;60;53;79;43;51;51;46;45;87;102;71;68;85;45;94;77;65;59;55
24/02/2017;10:00;52;48;40;71;80;52;48;70;48;64;103;60;74;45;48;70;61;55;52;57;;56;;60;;52;60;54;81;43;51;51;46;46;84;101;72;70;86;45;92;79;65;60;56
24/02/2017;11:00;52;49;39;72;81;54;49;66;47;64;102;60;73;47;49;71;62;55;52;58;;55;;60;;51;59;52;81;42;50;50;45;45;83;99;73;72;87;45;94;80;66;60;56
24/02/2017;12:00;54;50;39;74;80;54;50;68;46;65;102;60;73;47;50;71;62;53;52;56;;54;;64;;51;59;53;81;41;48;48;43;44;72;99;71;74;88;44;96;76;66;60;57
24/02/2017;13:00;56;52;39;75;80;54;51;65;46;65;103;60;72;46;51;72;63;53;52;55;;54;;63;;52;58;54;79;41;47;47;42;44;68;96;71;76;88;44;98;75;68;59;58
24/02/2017;14:00;57;53;39;70;79;54;52;59;46;65;104;59;70;45;51;73;65;53;52;54;;53;;64;;53;57;52;79;42;47;46;43;44;68;94;71;80;88;44;95;74;71;59;57
24/02/2017;15:00;58;54;39;68;79;54;52;56;32;65;104;58;68;44;52;74;66;53;53;53;;53;;64;;56;55;52;81;45;51;48;45;45;68;89;73;84;88;45;96;76;74;57;55
24/02/2017;16:00;60;56;40;67;79;54;54;53;31;64;104;57;66;44;52;74;66;52;53;52;;53;;64;;62;54;53;83;48;53;49;47;46;69;84;79;89;91;47;98;80;76;57;57
24/02/2017;17:00;62;57;41;67;79;56;56;47;29;63;102;55;64;44;53;75;66;52;52;51;;53;;65;;64;52;52;85;47;55;50;48;46;68;74;81;91;95;47;101;84;79;56;55
24/02/2017;18:00;64;60;42;68;80;58;58;47;29;62;101;54;61;44;54;77;65;51;52;50;;55;;66;;59;49;54;87;45;53;50;47;45;65;70;84;91;97;46;105;82;80;56;53
24/02/2017;19:00;66;61;46;69;81;61;60;48;26;59;99;57;59;43;58;77;64;49;52;48;;55;;66;;51;46;56;87;43;51;49;45;44;63;71;84;91;99;45;100;79;78;57;53
24/02/2017;20:00;68;63;47;70;82;62;61;48;25;57;97;56;60;43;59;77;63;51;52;49;;56;;64;;52;45;58;88;42;50;49;45;43;59;71;84;93;99;44;97;77;77;58;55
24/02/2017;21:00;68;64;48;71;82;62;62;48;25;57;90;55;62;44;60;74;62;53;51;49;;58;;64;;52;44;60;88;43;49;48;45;43;57;71;83;93;99;44;93;77;78;59;56
24/02/2017;22:00;68;65;49;72;82;75;62;48;24;54;84;54;62;44;62;72;60;54;49;50;;59;;64;;52;42;62;85;42;49;47;44;43;56;70;80;91;100;43;90;77;77;59;57
24/02/2017;23:00;67;65;49;71;82;65;62;48;25;52;82;54;63;45;62;69;58;55;50;49;;61;;63;;50;40;62;81;42;49;47;43;43;55;71;77;86;99;43;87;79;74;59;57
24/02/2017;24:00;66;63;48;70;81;64;60;48;25;51;83;53;63;45;62;65;56;56;50;48;;61;;61;;47;38;64;80;42;48;46;41;43;53;70;74;84;94;43;84;80;71;57;54
25/02/2017;01:00;65;61;47;71;80;62;59;48;25;50;84;52;64;45;63;63;54;56;50;48;;60;;59;;46;36;64;77;41;47;45;41;43;52;70;73;83;91;42;81;81;69;56;53
25/02/2017;02:00;64;60;45;70;78;61;58;49;25;49;84;50;63;46;64;59;52;54;51;47;;59;;57;;45;34;65;74;41;47;44;41;42;52;69;71;81;88;42;78;81;66;55;51
25/02/2017;03:00;63;59;44;68;77;60;57;50;26;49;85;49;63;46;64;56;50;52;48;47;;57;;55;;43;33;63;73;41;46;44;41;42;51;69;68;80;85;42;77;80;64;54;50
25/02/2017;04:00;62;58;44;67;76;58;56;49;26;50;85;49;63;47;64;51;48;50;48;47;;56;;54;;41;33;61;71;41;46;43;41;42;50;69;67;79;83;42;75;79;62;53;49
25/02/2017;05:00;60;57;43;65;74;56;55;49;26;49;82;47;63;46;63;48;47;49;45;47;;55;;52;;39;32;59;70;40;45;43;40;41;49;71;66;78;82;42;73;80;60;51;48
25/02/2017;06:00;59;55;42;63;72;54;53;49;26;48;79;47;61;47;62;45;46;48;43;46;;54;;51;;37;32;56;67;40;44;42;40;42;48;70;64;77;78;41;71;80;58;50;47
25/02/2017;07:00;57;54;41;62;70;52;52;47;26;46;77;46;59;42;61;41;42;45;41;45;;52;;49;;35;28;54;65;40;44;42;40;42;48;68;62;75;73;40;68;77;56;46;44
25/02/2017;08:00;54;51;39;59;67;50;49;46;25;46;75;47;58;42;59;39;39;42;39;44;;49;;44;;33;26;52;64;40;45;41;40;41;47;71;61;70;69;40;64;77;53;42;41
25/02/2017;09:00;51;48;38;56;64;47;46;43;34;45;73;47;56;42;59;38;38;40;37;41;;47;;41;;32;25;50;61;39;44;41;40;40;46;70;58;67;68;40;62;76;50;39;39
25/02/2017;10:00;48;45;37;52;62;44;45;42;33;43;70;45;55;42;58;36;36;39;34;41;;45;;39;;30;24;49;59;39;45;40;40;39;45;68;56;66;66;40;62;73;49;37;36
25/02/2017;11:00;46;43;36;49;57;42;42;39;34;41;69;45;53;40;55;33;34;37;32;40;;43;;38;;29;24;48;57;39;47;41;40;38;41;68;55;64;64;40;60;70;48;35;34
25/02/2017;12:00;44;41;35;46;55;40;40;34;34;41;66;45;53;39;53;31;31;36;30;43;;42;;32;;27;24;46;57;40;48;41;40;37;39;68;56;63;63;40;56;69;48;32;31
25/02/2017;13:00;41;38;34;43;52;38;38;34;33;41;65;45;51;38;52;30;28;34;28;43;;41;;31;;26;24;45;56;39;51;41;40;37;37;68;56;61;62;39;54;68;47;31;28
25/02/2017;14:00;39;36;32;40;48;36;36;33;32;39;63;46;50;36;51;31;25;33;26;44;;39;;30;;24;25;43;57;37;56;42;38;36;34;69;56;58;63;38;48;67;44;29;26
25/02/2017;15:00;37;33;31;38;45;35;35;28;31;39;61;46;47;35;51;31;23;32;24;44;;37;;30;;22;25;41;57;33;57;41;35;33;31;69;57;55;64;37;44;64;40;28;25
25/02/2017;16:00;35;31;31;36;42;33;33;26;30;39;60;46;46;34;49;31;24;31;24;44;;35;;30;;22;25;39;54;31;59;39;33;31;28;70;53;50;62;35;39;60;40;26;25
25/02/2017;17:00;32;30;30;34;39;31;30;25;29;39;60;47;46;33;50;27;24;30;24;45;;33;;28;;22;25;38;52;30;58;36;31;30;25;69;50;46;58;32;35;56;36;26;25
25/02/2017;18:00;30;27;28;31;36;29;28;24;29;40;59;47;45;33;50;26;25;29;24;45;;30;;26;;22;25;35;50;30;58;35;30;29;24;69;47;43;55;31;29;54;35;25;25
25/02/2017;19:00;27;25;25;29;34;27;26;22;29;40;59;43;44;32;46;25;24;29;24;46;;28;;24;;22;25;33;49;29;59;34;29;28;22;69;46;42;52;29;29;53;35;24;25
25/02/2017;20:00;25;23;22;27;31;95;24;21;28;38;58;43;42;31;46;25;23;25;23;45;;26;;22;;21;24;31;48;28;57;32;28;27;21;67;45;38;50;27;27;50;33;23;24
25/02/2017;21:00;24;21;20;25;29;61;23;21;28;38;58;44;40;31;48;25;21;22;22;43;;24;;20;;19;24;28;46;27;56;31;27;26;20;65;43;36;48;26;26;46;30;23;24
25/02/2017;22:00;24;19;19;23;28;69;22;20;28;39;58;45;39;31;45;24;20;20;21;41;;22;;17;;17;22;26;44;26;56;30;26;26;19;63;42;35;46;26;24;42;29;22;23
25/02/2017;23:00;24;19;18;23;26;164;21;19;28;39;57;45;37;31;41;23;20;18;21;41;;20;;15;;17;20;24;43;26;56;29;26;26;18;61;42;34;45;26;24;37;29;20;22
25/02/2017;24:00;25;20;20;23;27;114;22;19;28;39;55;46;37;31;39;23;20;17;20;41;;19;;14;;17;20;22;42;25;55;29;26;26;18;60;41;32;44;26;24;34;28;18;21
26/02/2017;01:00;25;21;21;23;28;47;23;19;28;39;53;48;35;31;38;24;21;16;20;40;;20;;13;;18;20;21;42;25;55;29;25;26;18;57;40;31;43;25;23;31;27;18;21
26/02/2017;02:00;25;21;22;23;28;47;23;19;29;40;51;49;35;30;36;25;21;16;20;40;;20;;12;;18;22;21;42;25;56;29;25;26;18;56;41;30;43;25;23;31;26;18;20
26/02/2017;03:00;27;22;23;23;28;47;24;18;29;40;50;49;35;30;34;25;21;16;20;40;;20;;11;;19;23;21;41;25;57;30;25;27;18;53;41;30;43;25;22;29;26;18;21
26/02/2017;04:00;29;23;23;24;29;56;24;18;29;40;50;49;35;29;32;26;21;19;21;39;;21;;11;;21;24;22;41;25;58;31;24;27;18;51;40;29;43;24;22;28;25;18;20
26/02/2017;05:00;28;23;23;24;29;69;25;19;28;40;51;50;34;29;31;26;21;21;21;39;;23;;10;;22;24;22;41;24;59;31;24;27;18;46;40;29;43;24;23;27;25;18;20
26/02/2017;06:00;29;23;23;24;29;290;25;19;27;40;53;50;34;29;32;27;22;20;21;38;;22;;10;;22;23;22;41;24;60;32;24;27;18;43;40;28;43;24;22;27;25;18;19
26/02/2017;07:00;30;23;23;25;29;65;26;20;26;40;56;51;35;28;33;28;23;20;21;38;;20;;10;;21;23;22;41;24;60;32;24;26;18;36;40;27;43;24;22;26;24;19;18
26/02/2017;08:00;31;24;25;26;30;649;26;21;26;39;56;51;35;26;33;28;24;18;21;36;;21;;10;;21;23;23;40;23;59;32;23;26;17;28;39;27;43;23;21;24;24;20;18
26/02/2017;09:00;32;26;26;27;30;97;27;22;27;39;56;51;36;26;33;29;25;19;22;34;;22;;10;;20;23;23;40;22;60;31;23;26;17;26;40;25;43;23;20;21;23;21;19
26/02/2017;10:00;33;26;25;27;30;101;28;22;27;39;57;51;36;26;33;31;25;20;22;34;;23;;10;;21;23;23;40;21;58;31;22;25;16;26;40;24;42;23;18;19;22;22;20
26/02/2017;11:00;34;27;25;28;31;102;28;23;27;41;59;52;37;26;33;32;26;20;23;33;;23;;10;;22;24;24;40;21;55;30;22;26;17;26;39;23;42;22;17;19;22;22;22
26/02/2017;12:00;35;28;26;28;31;102;29;25;28;41;60;52;36;26;32;32;26;21;24;31;;24;;10;;23;24;24;39;21;55;30;22;27;18;25;36;21;41;22;18;20;20;23;22
26/02/2017;13:00;36;28;26;29;32;103;30;26;28;40;61;53;37;27;32;31;25;24;25;30;;26;;10;;24;24;24;38;20;51;29;22;26;18;25;36;21;40;22;19;20;20;24;23
26/02/2017;14:00;37;29;26;29;32;103;30;27;28;41;60;53;37;27;31;30;25;27;25;28;;28;;10;;24;24;25;37;18;46;27;21;26;19;25;33;22;38;21;19;20;20;25;23
26/02/2017;15:00;36;29;27;29;32;103;30;28;29;41;61;53;38;28;30;29;25;30;25;28;;29;;10;;24;25;26;34;19;42;26;22;26;19;25;30;22;35;21;20;21;20;26;25
26/02/2017;16:00;37;29;27;29;32;103;30;30;30;41;59;54;38;29;29;29;25;30;25;27;;29;;11;;25;25;26;32;20;38;27;23;27;20;25;28;23;32;22;21;22;21;27;26
26/02/2017;17:00;37;30;27;28;31;104;30;31;31;41;59;54;38;29;28;31;26;30;25;25;;29;;10;;25;25;26;32;21;37;28;24;29;21;24;27;24;32;23;22;25;22;28;27
26/02/2017;18:00;37;30;28;29;32;104;30;32;31;43;61;55;39;30;26;31;27;28;26;24;;29;;10;;25;25;26;32;22;37;29;25;30;23;24;27;26;32;25;22;27;23;28;27
26/02/2017;19:00;37;30;28;29;32;104;30;33;32;43;59;55;40;31;25;29;27;27;27;25;;28;;12;;24;25;24;33;23;35;29;25;30;24;23;28;28;33;27;25;30;25;28;26
26/02/2017;20:00;38;31;29;30;33;103;31;33;32;45;60;57;41;32;24;29;27;25;27;24;;26;;13;;22;26;25;33;25;37;31;27;31;25;22;28;30;34;28;26;34;27;28;24
26/02/2017;21:00;38;32;31;30;33;98;32;33;32;46;60;56;42;32;23;30;28;23;26;24;;26;;14;;21;27;26;34;26;37;32;28;32;26;23;30;31;35;29;28;36;28;28;25
26/02/2017;22:00;38;33;31;31;33;97;32;33;32;45;60;55;42;32;22;31;29;21;27;25;;27;;15;;22;28;27;35;26;38;32;28;33;27;24;31;33;36;29;29;40;29;29;25
26/02/2017;23:00;37;33;32;31;34;90;33;32;31;44;60;54;41;31;21;32;30;22;28;26;;27;;16;;24;28;28;35;25;39;33;28;33;27;24;30;34;36;29;29;41;30;29;25
26/02/2017;24:00;37;32;31;32;34;81;32;32;30;43;58;52;40;30;21;32;30;23;29;26;;27;;17;;23;28;29;36;25;40;33;28;33;27;23;31;36;37;29;29;41;31;31;26
27/02/2017;01:00;37;32;30;32;34;176;32;31;30;42;55;50;39;29;20;32;30;23;29;27;;28;;17;;24;28;29;37;25;41;34;28;33;27;22;31;37;38;30;30;42;32;30;26
27/02/2017;02:00;38;32;29;32;35;107;31;30;29;41;54;50;39;29;20;33;30;24;30;28;;29;;17;;26;28;29;38;27;41;34;29;34;27;21;32;37;39;30;30;42;33;30;27
27/02/2017;03:00;38;31;29;32;35;166;31;29;29;40;53;49;38;29;20;33;31;25;29;28;;29;;18;;26;28;29;38;28;41;35;29;33;27;22;32;37;39;30;30;42;34;30;27
27/02/2017;04:00;38;31;29;32;35;98;31;30;29;40;54;49;38;28;20;34;31;26;30;29;;29;;18;;27;28;29;38;28;41;35;29;33;27;23;32;38;39;31;31;42;34;29;28
27/02/2017;05:00;38;32;29;33;35;95;32;31;29;41;56;50;38;29;20;34;30;25;30;29;;29;;18;;27;27;30;38;28;41;35;29;33;27;25;33;38;39;30;31;43;34;30;28
27/02/2017;06:00;39;33;29;33;35;86;32;32;29;41;57;50;39;29;21;34;30;25;30;31;;29;;17;;26;27;31;37;27;39;35;28;32;27;31;32;39;38;30;31;43;34;30;29
27/02/2017;07:00;39;34;30;34;35;77;33;33;30;42;57;50;39;30;22;35;30;27;31;32;;29;;18;;26;27;33;36;27;39;35;28;31;27;33;32;39;37;29;31;43;34;30;30
27/02/2017;08:00;39;34;31;35;36;61;33;34;31;43;59;51;40;31;21;37;30;28;31;35;;30;;20;;26;27;34;36;28;38;35;28;31;27;35;32;38;36;29;33;45;34;31;30
27/02/2017;09:00;39;34;29;35;36;44;33;34;31;44;62;52;40;32;22;37;30;29;31;36;;30;;22;;26;27;34;36;29;39;35;28;32;28;37;32;40;36;30;34;46;34;31;30
27/02/2017;10:00;39;34;31;35;36;40;33;34;31;45;66;53;40;32;22;38;30;30;31;36;;30;;22;;26;26;34;36;30;39;35;29;32;28;38;32;40;36;30;33;45;34;31;30
27/02/2017;11:00;40;34;31;35;36;41;33;34;31;43;66;53;40;32;22;40;29;29;31;36;;30;;23;;26;26;34;35;30;39;35;28;32;28;38;32;40;35;29;33;45;34;30;29
27/02/2017;12:00;40;33;30;35;35;42;33;34;32;44;66;54;40;32;22;39;30;30;31;36;;30;;25;;26;26;35;35;30;37;34;28;31;27;38;32;40;35;28;32;45;33;30;29
27/02/2017;13:00;39;32;30;34;35;41;32;33;32;44;64;54;40;32;22;40;30;31;29;37;;30;;28;;26;26;34;34;30;36;33;27;31;27;37;30;38;35;28;32;46;33;30;29
27/02/2017;14:00;38;32;29;34;35;41;32;33;32;44;65;55;39;31;22;38;30;30;30;36;;30;;32;;26;26;34;33;30;35;34;27;31;27;37;29;37;34;28;33;48;32;30;29
27/02/2017;15:00;38;32;28;34;35;41;32;33;31;45;66;56;40;31;22;39;29;32;28;36;;30;;31;;27;25;33;33;29;34;34;27;30;27;36;30;37;34;27;33;48;32;29;29
27/02/2017;16:00;38;32;29;34;35;42;32;32;32;46;68;57;41;32;23;38;29;32;28;36;;29;;32;;28;25;33;33;28;33;33;26;29;26;36;29;38;35;26;32;48;32;29;28
27/02/2017;17:00;39;31;29;34;34;41;32;32;32;46;68;57;41;32;24;40;29;31;28;38;;29;;33;;29;25;35;32;27;32;32;25;29;25;36;28;37;35;26;30;48;32;29;28
27/02/2017;18:00;38;31;29;35;34;42;31;32;32;45;68;57;40;32;24;38;29;31;28;41;;29;;37;;28;26;34;31;28;33;32;26;29;25;36;26;36;34;26;30;49;32;29;28
27/02/2017;19:00;39;31;29;35;35;42;31;31;31;45;69;57;40;31;24;40;29;31;28;40;;30;;36;;27;25;34;31;30;33;32;27;29;25;35;28;36;34;24;30;50;31;28;29
27/02/2017;20:00;37;30;29;34;35;40;30;31;30;45;68;57;39;30;24;40;29;31;28;40;;30;;37;;25;25;34;32;30;34;32;27;29;25;35;30;37;35;24;31;51;31;28;29
27/02/2017;21:00;37;30;27;33;34;40;30;32;30;44;69;56;39;30;24;40;29;31;28;40;;29;;37;;24;24;33;31;29;33;31;26;28;25;36;30;38;35;23;30;50;31;28;28
27/02/2017;22:00;37;30;27;33;34;40;30;32;30;45;72;56;40;30;24;38;28;31;28;40;;29;;37;;25;23;33;31;29;34;31;26;28;25;35;29;36;34;23;30;46;31;28;28
27/02/2017;23:00;37;30;26;32;34;60;30;32;30;44;71;57;39;30;24;37;28;31;28;40;;29;;38;;25;24;32;30;29;33;30;25;27;24;34;30;36;33;23;30;45;30;27;28
27/02/2017;24:00;38;31;27;32;34;72;31;32;30;45;72;57;39;30;24;37;28;30;27;40;;29;;38;;24;24;32;29;28;31;30;25;26;24;34;29;34;33;22;29;44;30;26;27
28/02/2017;01:00;37;31;27;32;33;42;31;33;30;45;73;57;40;30;25;38;29;30;28;41;;28;;39;;24;24;32;29;28;30;29;24;25;23;34;29;33;32;22;28;44;29;26;27
28/02/2017;02:00;37;31;27;32;33;65;31;33;30;45;74;56;39;30;24;38;30;30;28;41;;28;;39;;23;25;32;27;29;29;28;24;24;22;36;28;32;31;21;28;43;28;26;27
